-- YEAR 2020
-- JAN

insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0103' , 'S005', '21-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0104' , 'S005', '22-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0106' , 'S005', '22-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0107' , 'S005', '22-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0108' , 'S005', '23-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0109' , 'S005', '23-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0111' , 'S005', '24-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0112' , 'S005', '24-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0114' , 'S005', '25-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0115' , 'S005', '25-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0117' , 'S005', '26-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0118' , 'S006', '26-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0119' , 'S006', '27-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0120' , 'S006', '27-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0001' , 'S006', '27-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0004' , 'S006', '27-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0006' , 'S006', '27-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0007' , 'S006', '27-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0011' , 'S006', '27-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0015' , 'S006', '27-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0016' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0017' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0018' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0020' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0021' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0022' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0027' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0030' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0032' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0036' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0038' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0040' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0041' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0044' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0047' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0050' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0053' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0056' , 'S006', '28-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0058' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0059' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0062' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0066' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0070' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0074' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0076' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0078' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0082' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0087' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0091' , 'S006', '29-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0092' , 'S006', '30-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0095' , 'S006', '30-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0099' , 'S006', '30-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0101' , 'S006', '30-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0105' , 'S006', '30-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0110' , 'S006', '30-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0113' , 'S006', '30-jun-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0116' , 'S006', '30-jun-2021', 'O');


--Jul
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0003' , 'S001', '1-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0005' , 'S001', '1-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0008' , 'S001', '2-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0009' , 'S001', '2-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0010' , 'S001', '2-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0012' , 'S001', '2-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0013' , 'S001', '3-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0014' , 'S001', '3-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0019' , 'S001', '3-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0023' , 'S001', '4-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0024' , 'S001', '4-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0025' , 'S002', '4-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0026' , 'S002', '5-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0028' , 'S002', '5-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0029' , 'S002', '5-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0031' , 'S002', '6-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0033' , 'S002', '6-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0034' , 'S002', '6-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0035' , 'S002', '7-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0037' , 'S002', '7-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0039' , 'S002', '7-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0042' , 'S002', '8-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0043' , 'S002', '8-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0045' , 'S002', '8-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0046' , 'S003', '9-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0048' , 'S003', '9-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0049' , 'S003', '9-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0051' , 'S003', '10-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0052' , 'S003', '10-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0054' , 'S003', '10-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0055' , 'S003', '11-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0057' , 'S003', '11-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0060' , 'S003', '11-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0061' , 'S003', '12-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0063' , 'S003', '12-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0064' , 'S003', '12-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0065' , 'S003', '13-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0067' , 'S003', '13-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0068' , 'S004', '13-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0069' , 'S004', '14-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0071' , 'S004', '14-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0072' , 'S004', '14-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0073' , 'S004', '15-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0075' , 'S004', '15-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0077' , 'S004', '15-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0079' , 'S004', '16-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0080' , 'S004', '16-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0081' , 'S004', '16-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0083' , 'S004', '17-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0084' , 'S004', '17-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0085' , 'S004', '17-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0086' , 'S004', '18-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0088' , 'S004', '18-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0089' , 'S005', '18-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0090' , 'S005', '19-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0093' , 'S005', '19-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0094' , 'S005', '19-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0096' , 'S005', '20-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0097' , 'S005', '20-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0098' , 'S005', '20-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0100' , 'S005', '21-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0102' , 'S005', '21-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0103' , 'S005', '21-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0104' , 'S005', '22-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0106' , 'S005', '22-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0107' , 'S006', '22-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0108' , 'S006', '23-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0109' , 'S006', '23-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0111' , 'S006', '24-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0112' , 'S006', '24-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0114' , 'S006', '25-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0115' , 'S006', '25-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0117' , 'S006', '26-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0118' , 'S006', '26-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0119' , 'S006', '27-jul-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0120' , 'S006', '27-jul-2021', 'O');

--Aug
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0003' , 'S001', '1-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0005' , 'S001', '1-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0008' , 'S001', '2-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0009' , 'S001', '2-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0010' , 'S001', '2-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0012' , 'S001', '2-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0013' , 'S001', '3-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0014' , 'S001', '3-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0019' , 'S001', '3-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0023' , 'S001', '4-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0024' , 'S001', '4-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0025' , 'S002', '4-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0026' , 'S002', '5-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0028' , 'S002', '5-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0029' , 'S002', '5-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0031' , 'S002', '6-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0033' , 'S002', '6-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0034' , 'S002', '6-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0035' , 'S002', '7-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0037' , 'S002', '7-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0039' , 'S002', '7-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0042' , 'S002', '8-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0043' , 'S002', '8-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0045' , 'S002', '8-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0046' , 'S002', '9-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0048' , 'S002', '9-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0049' , 'S002', '9-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0051' , 'S002', '10-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0052' , 'S002', '10-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0054' , 'S002', '10-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0055' , 'S002', '11-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0057' , 'S002', '11-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0060' , 'S002', '11-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0061' , 'S002', '12-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0063' , 'S002', '12-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0064' , 'S003', '12-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0065' , 'S003', '13-aug-2021', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0067' , 'S003', '13-aug-2021', 'O');
